date,close,SMA_20,SMA_50,EMA_12,EMA_26,RSI_14,ATR_14,MACD,Signal,Histogram,BB_Upper,BB_Middle,BB_Lower,Stoch_K,Stoch_D,Plus_DI,Minus_DI,ADX,signal
2025-02-04,77.2089,88.298,90.9965,83.5173,87.4887,25.215,3.0647,-3.9714,-2.6879,-1.2834,101.0348,88.298,75.5612,7.9236,7.4603,10.4947,45.2219,33.8785,HOLD
2025-02-05,76.2449,87.1418,90.7248,82.3985,86.6558,24.1124,2.9549,-4.2573,-3.0018,-1.2555,99.8468,87.1418,74.4368,2.9661,5.9278,10.1072,43.6093,35.9135,HOLD
2025-02-06,76.5462,86.1027,90.3777,81.4981,85.9069,25.2132,2.9139,-4.4088,-3.2832,-1.1256,98.7045,86.1027,73.501,5.9201,5.6033,11.2156,41.0643,37.4264,HOLD
2025-02-07,77.8111,85.195,90.0387,80.9309,85.3072,29.8161,2.9824,-4.3763,-3.5018,-0.8745,97.4342,85.195,72.9557,13.6416,7.5093,14.6605,37.2558,37.8618,HOLD
2025-02-10,76.5843,84.3947,89.6934,80.2622,84.6611,28.0151,2.9189,-4.3989,-3.6813,-0.7177,96.6881,84.3947,72.1013,7.3389,8.9669,13.9095,35.6932,38.2943,HOLD
2025-02-11,76.5727,83.6159,89.4379,79.6946,84.062,27.9979,2.8804,-4.3674,-3.8185,-0.5489,95.8189,83.6159,71.4128,8.3854,9.7886,13.8219,33.5862,38.5368,HOLD
2025-02-12,75.9829,82.8195,89.2439,79.1235,83.4635,27.0863,2.8596,-4.34,-3.9228,-0.4172,94.8308,82.8195,70.8083,13.3784,9.7009,12.9283,34.0911,38.9991,HOLD
2025-02-13,78.0155,82.1209,89.0636,78.9531,83.0599,34.9477,2.8753,-4.1069,-3.9596,-0.1473,93.528,82.1209,70.7138,31.1876,17.6504,16.9527,31.4831,38.3563,HOLD
2025-02-14,79.8218,81.4225,88.9626,79.0867,82.8201,41.0322,2.9296,-3.7334,-3.9143,0.181,91.5216,81.4225,71.3233,53.0868,32.5509,21.7614,28.6926,36.5978,HOLD
2025-02-17,78.1079,80.7055,88.8429,78.9361,82.471,37.4527,2.986,-3.5349,-3.8385,0.3036,89.5276,80.7055,71.8835,43.2085,42.4943,19.8249,33.1139,35.7767,HOLD
2025-02-18,78.1367,80.0478,88.7184,78.8131,82.15,37.5513,2.9323,-3.3368,-3.7381,0.4013,87.4642,80.0478,72.6313,48.5907,48.2954,19.2687,31.3125,34.922,HOLD
2025-02-19,78.2877,79.5228,88.5203,78.7323,81.8639,38.1021,2.8344,-3.1316,-3.6168,0.4852,85.7874,79.5228,73.2582,53.2565,48.3519,18.5104,30.0802,34.1284,HOLD
2025-02-20,77.7292,79.0314,88.2583,78.578,81.5576,36.8088,2.8248,-2.9796,-3.4894,0.5098,84.1318,79.0314,73.9311,45.494,49.1137,17.2466,32.518,33.8826,HOLD
2025-02-21,76.988,78.7106,87.9731,78.3334,81.2191,35.1057,2.771,-2.8857,-3.3687,0.4829,83.4658,78.7106,73.9554,35.1921,44.6475,16.3252,30.7807,33.6543,HOLD
2025-02-24,76.0366,78.2673,87.5903,77.98,80.8352,32.9953,2.7497,-2.8552,-3.266,0.4108,82.2156,78.2673,74.319,21.9686,34.2182,15.2765,32.731,33.8474,HOLD
