assembly_id,component_id,supplier_id,qty_ordered,unit_price,po_value,expedite_fee,base_lead_time,adjusted_lead_time,consecutive_late_count,reliability_adjusted
ASM0011,RAW00030,SUP007,48,30.72,1474.56,44.2368,60,78,3,YES
ASM0011,RAW00048,SUP001,50,258.5936,12929.68,250.0,45,50,1,YES
ASM0012,CMP00027,SUP004,58,116.6468,6765.5144,150.0,30,30,0,NO
ASM0012,CMP00053,SUP006,36,34.46,1240.56,37.2168,21,24,1,YES
ASM0012,MAT00003,SUP006,50,44.1324,2206.62,66.1986,21,24,1,YES
ASM0012,MAT00011,SUP012,40,12.62,504.8,15.144,14,14,0,NO
ASM0012,MAT00033,SUP010,50,45.8252,2291.26,68.7378,30,42,4,YES
ASM0012,MAT00044,SUP009,25,67.45,1686.25,50.5875,60,60,0,NO
ASM0012,MAT00047,SUP012,20,37.04,740.8,22.224,14,14,0,NO
ASM0012,MAT00058,SUP011,44,4.58,201.52,6.0456,45,45,0,NO
ASM0012,PRT00013,SUP002,47,6.6,310.2,9.306,7,7,0,NO
ASM0012,PRT00017,SUP006,25,54.68,1367.0,41.01,30,33,1,YES
ASM0012,PRT00043,SUP008,76,14.0024,1064.1824,31.9255,30,36,2,YES
ASM0012,PRT00050,SUP003,29,32.94,955.26,28.6578,60,60,0,NO
ASM0012,RAW00008,SUP009,44,26.94,1185.36,35.5608,45,45,0,NO
ASM0012,RAW00030,SUP007,62,28.2624,1752.2688,52.5681,60,78,3,YES
