violation_id,tenant_id,request_id,violation_timestamp,violation_type,prior_violation_count,violation_number,severity,flat_penalty_usd,pct_penalty_per_1k_tokens,penalty_amount,cumulative_penalty,enforcement_action
VN000057,T007,R00000031,2025-01-01 18:23:13,TOKEN_EXCEEDED,33,34,STRICT,75.0,5.0,75.0,1331.0,SUSPEND_1HR
VN000058,T007,R00000034,2025-01-01 21:59:10,TOKEN_EXCEEDED,34,35,STRICT,75.0,5.0,78.06,1409.06,SUSPEND_1HR
VN000059,T007,R00000726,2025-01-02 09:34:51,TOKEN_EXCEEDED,35,36,STRICT,75.0,5.0,80.98,1490.04,SUSPEND_1HR
VN000060,T007,R00000713,2025-01-02 09:35:40,TOKEN_EXCEEDED,36,37,STRICT,75.0,5.0,80.13,1570.17,SUSPEND_1HR
VN000061,T007,R00000720,2025-01-02 09:37:18,TOKEN_EXCEEDED,37,38,STRICT,75.0,5.0,77.63,1647.8,SUSPEND_1HR
VN000062,T007,R00000681,2025-01-02 09:38:38,TOKEN_EXCEEDED,38,39,STRICT,75.0,5.0,78.31,1726.11,SUSPEND_1HR
VN000063,T007,R00000692,2025-01-02 09:38:41,TOKEN_EXCEEDED,39,40,STRICT,75.0,5.0,80.235,1806.345,SUSPEND_1HR
VN000064,T007,R00000711,2025-01-02 09:38:50,TOKEN_EXCEEDED,40,41,STRICT,75.0,5.0,78.82,1885.165,SUSPEND_1HR
VN000065,T007,R00000722,2025-01-02 09:40:26,TOKEN_EXCEEDED,41,42,STRICT,75.0,5.0,77.47,1962.635,SUSPEND_1HR
VN000066,T007,R00000723,2025-01-02 09:41:37,TOKEN_EXCEEDED,42,43,STRICT,75.0,5.0,78.03,2040.665,SUSPEND_1HR
VN000067,T007,R00000697,2025-01-02 09:41:54,TOKEN_EXCEEDED,43,44,STRICT,75.0,5.0,79.84,2120.505,SUSPEND_1HR
VN000068,T007,R00000686,2025-01-02 09:42:13,TOKEN_EXCEEDED,44,45,STRICT,75.0,5.0,78.84,2199.345,SUSPEND_1HR
VN000069,T007,R00000690,2025-01-02 09:42:51,TOKEN_EXCEEDED,45,46,STRICT,75.0,5.0,78.76,2278.105,SUSPEND_1HR
VN000070,T007,R00000684,2025-01-02 09:46:01,TOKEN_EXCEEDED,46,47,STRICT,75.0,5.0,80.505,2358.61,SUSPEND_1HR
VN000071,T007,R00000709,2025-01-02 09:46:14,TOKEN_EXCEEDED,47,48,STRICT,75.0,5.0,78.17,2436.78,SUSPEND_1HR
VN000072,T007,R00000688,2025-01-02 09:46:47,TOKEN_EXCEEDED,48,49,STRICT,75.0,5.0,77.41,2514.19,SUSPEND_1HR
VN000073,T007,R00000701,2025-01-02 09:47:41,TOKEN_EXCEEDED,49,50,STRICT,75.0,5.0,78.75,2592.94,SUSPEND_1HR
VN000074,T007,R00000705,2025-01-02 09:49:03,TOKEN_EXCEEDED,50,51,CRITICAL,300.0,8.0,304.768,2897.708,SUSPEND_24HR
VN000075,T007,R00000677,2025-01-02 09:49:52,TOKEN_EXCEEDED,51,52,CRITICAL,300.0,8.0,307.896,3205.604,SUSPEND_24HR
VN000076,T007,R00000715,2025-01-02 09:51:41,TOKEN_EXCEEDED,52,53,CRITICAL,300.0,8.0,305.304,3510.908,SUSPEND_24HR
VN000077,T007,R00000712,2025-01-02 09:51:43,TOKEN_EXCEEDED,53,54,CRITICAL,300.0,8.0,304.064,3814.972,SUSPEND_24HR
VN000078,T007,R00000710,2025-01-02 09:53:06,TOKEN_EXCEEDED,54,55,CRITICAL,300.0,8.0,304.448,4119.42,SUSPEND_24HR
VN000079,T007,R00000689,2025-01-02 09:54:45,TOKEN_EXCEEDED,55,56,CRITICAL,300.0,8.0,304.64,4424.06,SUSPEND_24HR
VN000080,T007,R00000699,2025-01-02 09:55:35,TOKEN_EXCEEDED,56,57,CRITICAL,300.0,8.0,308.304,4732.364,SUSPEND_24HR
VN000081,T007,R00000700,2025-01-02 09:55:50,HOURLY_EXCEEDED,57,58,CRITICAL,300.0,8.0,307.488,5039.852,SUSPEND_24HR
VN000082,T007,R00000704,2025-01-02 09:58:05,HOURLY_EXCEEDED,58,59,CRITICAL,300.0,8.0,307.52,5347.372,SUSPEND_24HR
VN000083,T007,R00000698,2025-01-02 09:58:17,HOURLY_EXCEEDED,59,60,CRITICAL,300.0,8.0,308.28,5655.652,SUSPEND_24HR
VN000084,T007,R00000694,2025-01-02 09:58:47,HOURLY_EXCEEDED,60,61,CRITICAL,300.0,8.0,305.92,5961.572,SUSPEND_24HR
VN000085,T007,R00000718,2025-01-02 09:59:08,HOURLY_EXCEEDED,61,62,CRITICAL,300.0,8.0,304.56,6266.132,SUSPEND_24HR
VN000086,T007,R00000132,2025-01-02 22:44:53,TOKEN_EXCEEDED,62,63,CRITICAL,300.0,8.0,312.704,6578.836,SUSPEND_24HR
VN000087,T011,R00000557,2025-01-02 02:39:44,TOKEN_EXCEEDED,11,12,CAUTION,20.0,3.0,28.0,28.0,THROTTLE_90
VN000088,T011,R00000393,2025-01-02 02:43:11,TOKEN_EXCEEDED,12,13,CAUTION,20.0,3.0,22.703,50.703,THROTTLE_90
VN000089,T011,R00000583,2025-01-02 02:46:07,TOKEN_EXCEEDED,13,14,CAUTION,20.0,3.0,23.459,74.162,THROTTLE_90
VN000090,T011,R00000448,2025-01-02 02:48:34,TOKEN_EXCEEDED,14,15,CAUTION,20.0,3.0,21.674,95.836,THROTTLE_90
VN000091,T011,R00000537,2025-01-02 02:53:28,TOKEN_EXCEEDED,15,16,CAUTION,20.0,3.0,28.0,123.836,THROTTLE_90
VN000092,T011,R00000566,2025-01-02 03:01:37,TOKEN_EXCEEDED,16,17,CAUTION,20.0,3.0,28.0,151.836,THROTTLE_90
VN000093,T011,R00000579,2025-01-02 03:06:32,TOKEN_EXCEEDED,17,18,CAUTION,20.0,3.0,23.873,175.709,THROTTLE_90
VN000094,T011,R00000427,2025-01-02 03:12:08,TOKEN_EXCEEDED,18,19,CAUTION,20.0,3.0,28.0,203.709,THROTTLE_90
VN000095,T011,R00000622,2025-01-02 03:18:02,TOKEN_EXCEEDED,19,20,CAUTION,20.0,3.0,28.0,231.709,THROTTLE_90
VN000096,T011,R00000384,2025-01-02 03:20:25,TOKEN_EXCEEDED,20,21,CAUTION,20.0,3.0,20.843,252.552,THROTTLE_90
VN000097,T011,R00000371,2025-01-02 03:24:46,TOKEN_EXCEEDED,21,22,CAUTION,20.0,3.0,24.764,277.316,THROTTLE_90
VN000098,T011,R00000457,2025-01-02 03:32:45,TOKEN_EXCEEDED,22,23,CAUTION,20.0,3.0,28.0,305.316,THROTTLE_90
VN000099,T011,R00000362,2025-01-02 03:34:40,TOKEN_EXCEEDED,23,24,CAUTION,20.0,3.0,28.0,333.316,THROTTLE_90
VN000100,T011,R00000548,2025-01-02 03:37:44,TOKEN_EXCEEDED,24,25,CAUTION,20.0,3.0,23.834,357.15,THROTTLE_90
VN000101,T011,R00000444,2025-01-02 03:41:43,TOKEN_EXCEEDED,25,26,STRICT,75.0,5.0,82.495,439.645,SUSPEND_1HR
VN000102,T011,R00000644,2025-01-02 03:43:07,TOKEN_EXCEEDED,26,27,STRICT,75.0,5.0,86.525,526.17,SUSPEND_1HR
VN000103,T011,R00000476,2025-01-02 03:50:05,TOKEN_EXCEEDED,27,28,STRICT,75.0,5.0,80.705,606.875,SUSPEND_1HR
VN000104,T011,R00000406,2025-01-02 04:00:41,TOKEN_EXCEEDED,28,29,STRICT,75.0,5.0,97.5,704.375,SUSPEND_1HR
VN000105,T011,R00000641,2025-01-02 04:33:35,TOKEN_EXCEEDED,29,30,STRICT,75.0,5.0,83.19,787.565,SUSPEND_1HR
VN000106,T011,R00000669,2025-01-02 04:36:41,TOKEN_EXCEEDED,30,31,STRICT,75.0,5.0,81.8,869.365,SUSPEND_1HR
VN000107,T011,R00000530,2025-01-02 04:39:31,TOKEN_EXCEEDED,31,32,STRICT,75.0,5.0,84.825,954.19,SUSPEND_1HR
VN000108,T011,R00000640,2025-01-02 04:43:53,TOKEN_EXCEEDED,32,33,STRICT,75.0,5.0,82.28,1036.47,SUSPEND_1HR
VN000109,T011,R00000423,2025-01-02 04:51:29,TOKEN_EXCEEDED,33,34,STRICT,75.0,5.0,77.81,1114.28,SUSPEND_1HR
VN000110,T011,R00000471,2025-01-02 04:54:28,TOKEN_EXCEEDED,34,35,STRICT,75.0,5.0,79.55,1193.83,SUSPEND_1HR
VN000111,T011,R00000591,2025-01-02 05:02:48,TOKEN_EXCEEDED,35,36,STRICT,75.0,5.0,87.09,1280.92,SUSPEND_1HR
VN000112,T011,R00000489,2025-01-02 05:06:07,TOKEN_EXCEEDED,36,37,STRICT,75.0,5.0,79.95,1360.87,SUSPEND_1HR
VN000113,T011,R00000532,2025-01-02 05:06:25,TOKEN_EXCEEDED,37,38,STRICT,75.0,5.0,97.5,1458.37,SUSPEND_1HR
VN000114,T011,R00000408,2025-01-02 05:13:15,TOKEN_EXCEEDED,38,39,STRICT,75.0,5.0,79.66,1538.03,SUSPEND_1HR
VN000115,T011,R00000378,2025-01-02 05:14:12,TOKEN_EXCEEDED,39,40,STRICT,75.0,5.0,79.71,1617.74,SUSPEND_1HR
VN000116,T011,R00000600,2025-01-02 05:16:35,TOKEN_EXCEEDED,40,41,STRICT,75.0,5.0,81.885,1699.625,SUSPEND_1HR
VN000117,T011,R00000507,2025-01-02 05:27:04,TOKEN_EXCEEDED,41,42,STRICT,75.0,5.0,97.5,1797.125,SUSPEND_1HR
VN000118,T011,R00000675,2025-01-02 05:27:25,TOKEN_EXCEEDED,42,43,STRICT,75.0,5.0,76.595,1873.72,SUSPEND_1HR
VN000119,T011,R00000558,2025-01-02 05:29:20,TOKEN_EXCEEDED,43,44,STRICT,75.0,5.0,82.895,1956.615,SUSPEND_1HR
VN000120,T011,R00000436,2025-01-02 05:39:13,TOKEN_EXCEEDED,44,45,STRICT,75.0,5.0,79.155,2035.77,SUSPEND_1HR
VN000121,T011,R00000453,2025-01-02 05:45:52,TOKEN_EXCEEDED,45,46,STRICT,75.0,5.0,83.71,2119.48,SUSPEND_1HR
VN000122,T011,R00000658,2025-01-02 05:46:32,TOKEN_EXCEEDED,46,47,STRICT,75.0,5.0,91.375,2210.855,SUSPEND_1HR
VN000123,T011,R00000615,2025-01-02 05:48:42,TOKEN_EXCEEDED,47,48,STRICT,75.0,5.0,87.09,2297.945,SUSPEND_1HR
VN000124,T011,R00000585,2025-01-02 05:49:33,TOKEN_EXCEEDED,48,49,STRICT,75.0,5.0,76.435,2374.38,SUSPEND_1HR
VN000125,T011,R00000533,2025-01-02 05:51:29,TOKEN_EXCEEDED,49,50,STRICT,75.0,5.0,80.81,2455.19,SUSPEND_1HR
VN000126,T011,R00000455,2025-01-02 05:51:33,TOKEN_EXCEEDED,50,51,CRITICAL,300.0,8.0,307.576,2762.766,SUSPEND_24HR
VN000127,T011,R00000451,2025-01-02 05:53:57,TOKEN_EXCEEDED,51,52,CRITICAL,300.0,8.0,302.288,3065.054,SUSPEND_24HR
VN000128,T011,R00000496,2025-01-02 05:55:49,TOKEN_EXCEEDED,52,53,CRITICAL,300.0,8.0,312.928,3377.982,SUSPEND_24HR
VN000129,T011,R00000563,2025-01-02 06:01:48,TOKEN_EXCEEDED,53,54,CRITICAL,300.0,8.0,350.88,3728.862,SUSPEND_24HR
VN000130,T011,R00000447,2025-01-02 06:03:22,TOKEN_EXCEEDED,54,55,CRITICAL,300.0,8.0,360.0,4088.862,SUSPEND_24HR
VN000131,T011,R00000510,2025-01-02 06:04:41,TOKEN_EXCEEDED,55,56,CRITICAL,300.0,8.0,352.08,4440.942,SUSPEND_24HR
VN000132,T011,R00000626,2025-01-02 06:08:14,TOKEN_EXCEEDED,56,57,CRITICAL,300.0,8.0,309.52,4750.462,SUSPEND_24HR
VN000133,T011,R00000414,2025-01-02 06:20:46,TOKEN_EXCEEDED,57,58,CRITICAL,300.0,8.0,310.752,5061.214,SUSPEND_24HR
VN000134,T011,R00000625,2025-01-02 06:24:40,TOKEN_EXCEEDED,58,59,CRITICAL,300.0,8.0,302.168,5363.382,SUSPEND_24HR
VN000135,T011,R00000387,2025-01-02 06:34:01,TOKEN_EXCEEDED,59,60,CRITICAL,300.0,8.0,360.0,5723.382,SUSPEND_24HR
VN000136,T011,R00000373,2025-01-02 06:35:01,TOKEN_EXCEEDED,60,61,CRITICAL,300.0,8.0,312.832,6036.214,SUSPEND_24HR
VN000137,T011,R00000540,2025-01-02 06:40:19,TOKEN_EXCEEDED,61,62,CRITICAL,300.0,8.0,303.68,6339.894,SUSPEND_24HR
VN000138,T011,R00000481,2025-01-02 06:41:19,TOKEN_EXCEEDED,62,63,CRITICAL,300.0,8.0,310.76,6650.654,SUSPEND_24HR
VN000139,T011,R00000522,2025-01-02 06:43:18,TOKEN_EXCEEDED,63,64,CRITICAL,300.0,8.0,360.0,7010.654,SUSPEND_24HR
VN000140,T011,R00000439,2025-01-02 06:47:55,TOKEN_EXCEEDED,64,65,CRITICAL,300.0,8.0,346.424,7357.078,SUSPEND_24HR
VN000141,T011,R00000659,2025-01-02 06:48:32,TOKEN_EXCEEDED,65,66,CRITICAL,300.0,8.0,305.304,7662.382,SUSPEND_24HR
VN000142,T011,R00000651,2025-01-02 06:50:52,TOKEN_EXCEEDED,66,67,CRITICAL,300.0,8.0,311.44,7973.822,SUSPEND_24HR
VN000143,T011,R00000485,2025-01-02 06:52:49,TOKEN_EXCEEDED,67,68,CRITICAL,300.0,8.0,313.256,8287.078,SUSPEND_24HR
VN000144,T011,R00000487,2025-01-02 07:05:07,TOKEN_EXCEEDED,68,69,CRITICAL,300.0,8.0,360.0,8647.078,SUSPEND_24HR
VN000145,T011,R00000478,2025-01-02 07:11:20,TOKEN_EXCEEDED,69,70,CRITICAL,300.0,8.0,312.448,8959.526,SUSPEND_24HR
VN000146,T011,R00000523,2025-01-02 07:15:40,TOKEN_EXCEEDED,70,71,CRITICAL,300.0,8.0,317.648,9277.174,SUSPEND_24HR
VN000147,T011,R00000470,2025-01-02 07:16:15,TOKEN_EXCEEDED,71,72,CRITICAL,300.0,8.0,302.024,9579.198,SUSPEND_24HR
VN000148,T011,R00000364,2025-01-02 07:21:15,TOKEN_EXCEEDED,72,73,CRITICAL,300.0,8.0,311.52,9890.718,SUSPEND_24HR
VN000149,T011,R00000647,2025-01-02 07:26:38,TOKEN_EXCEEDED,73,74,CRITICAL,300.0,8.0,360.0,10250.718,SUSPEND_24HR
VN000150,T011,R00000576,2025-01-02 07:28:00,TOKEN_EXCEEDED,74,75,CRITICAL,300.0,8.0,317.512,10568.23,SUSPEND_24HR
VN000151,T011,R00000401,2025-01-02 07:34:04,TOKEN_EXCEEDED,75,76,CRITICAL,300.0,8.0,304.888,10873.118,SUSPEND_24HR
VN000152,T011,R00000426,2025-01-02 07:34:29,TOKEN_EXCEEDED,76,77,CRITICAL,300.0,8.0,305.344,11178.462,SUSPEND_24HR
VN000153,T011,R00000464,2025-01-02 07:37:25,TOKEN_EXCEEDED,77,78,CRITICAL,300.0,8.0,347.264,11525.726,SUSPEND_24HR
VN000154,T011,R00000367,2025-01-02 07:38:35,TOKEN_EXCEEDED,78,79,CRITICAL,300.0,8.0,360.0,11885.726,SUSPEND_24HR
VN000155,T011,R00000531,2025-01-02 07:40:25,TOKEN_EXCEEDED,79,80,CRITICAL,300.0,8.0,345.584,12231.31,SUSPEND_24HR
VN000156,T011,R00000590,2025-01-02 07:45:05,TOKEN_EXCEEDED,80,81,CRITICAL,300.0,8.0,341.072,12572.382,SUSPEND_24HR
VN000157,T011,R00000369,2025-01-02 07:51:53,TOKEN_EXCEEDED,81,82,CRITICAL,300.0,8.0,324.672,12897.054,SUSPEND_24HR
VN000158,T011,R00000549,2025-01-02 07:54:19,TOKEN_EXCEEDED,82,83,CRITICAL,300.0,8.0,314.024,13211.078,SUSPEND_24HR
VN000159,T011,R00000586,2025-01-02 08:03:50,TOKEN_EXCEEDED,83,84,CRITICAL,300.0,8.0,314.184,13525.262,SUSPEND_24HR
VN000160,T011,R00000541,2025-01-02 08:05:27,TOKEN_EXCEEDED,84,85,CRITICAL,300.0,8.0,308.896,13834.158,SUSPEND_24HR
VN000161,T011,R00000508,2025-01-02 08:10:43,TOKEN_EXCEEDED,85,86,CRITICAL,300.0,8.0,312.816,14146.974,SUSPEND_24HR
VN000162,T011,R00000568,2025-01-02 08:21:02,TOKEN_EXCEEDED,86,87,CRITICAL,300.0,8.0,318.712,14465.686,SUSPEND_24HR
VN000163,T011,R00000609,2025-01-02 08:21:38,TOKEN_EXCEEDED,87,88,CRITICAL,300.0,8.0,314.76,14780.446,SUSPEND_24HR
VN000164,T011,R00000155,2025-01-02 08:22:23,TOKEN_EXCEEDED,88,89,CRITICAL,300.0,8.0,340.4,15120.846,SUSPEND_24HR
VN000165,T011,R00000629,2025-01-02 08:24:30,TOKEN_EXCEEDED,89,90,CRITICAL,300.0,8.0,313.976,15434.822,SUSPEND_24HR
VN000166,T011,R00000551,2025-01-02 08:26:02,TOKEN_EXCEEDED,90,91,CRITICAL,300.0,8.0,309.128,15743.95,SUSPEND_24HR
VN000167,T011,R00000660,2025-01-02 08:26:02,TOKEN_EXCEEDED,91,92,CRITICAL,300.0,8.0,307.648,16051.598,SUSPEND_24HR
VN000168,T011,R00000499,2025-01-02 08:26:34,TOKEN_EXCEEDED,92,93,CRITICAL,300.0,8.0,335.672,16387.27,SUSPEND_24HR
VN000169,T011,R00000365,2025-01-02 08:30:41,TOKEN_EXCEEDED,93,94,CRITICAL,300.0,8.0,311.6,16698.87,SUSPEND_24HR
VN000170,T011,R00000474,2025-01-02 08:34:50,TOKEN_EXCEEDED,94,95,CRITICAL,300.0,8.0,302.176,17001.046,SUSPEND_24HR
VN000171,T011,R00000539,2025-01-02 08:35:58,TOKEN_EXCEEDED,95,96,CRITICAL,300.0,8.0,314.92,17315.966,SUSPEND_24HR
VN000172,T011,R00000582,2025-01-02 08:44:27,TOKEN_EXCEEDED,96,97,CRITICAL,300.0,8.0,360.0,17675.966,SUSPEND_24HR
VN000173,T011,R00000441,2025-01-02 08:44:54,TOKEN_EXCEEDED,97,98,CRITICAL,300.0,8.0,313.968,17989.934,SUSPEND_24HR
VN000174,T011,R00000433,2025-01-02 08:46:22,TOKEN_EXCEEDED,98,99,CRITICAL,300.0,8.0,304.936,18294.87,SUSPEND_24HR
VN000175,T011,R00000635,2025-01-02 08:47:05,TOKEN_EXCEEDED,99,100,CRITICAL,300.0,8.0,354.176,18649.046,SUSPEND_24HR
VN000176,T011,R00000454,2025-01-02 08:52:10,TOKEN_EXCEEDED,100,101,CRITICAL,300.0,8.0,310.408,18959.454,SUSPEND_24HR
VN000177,T011,R00000458,2025-01-02 08:54:28,TOKEN_EXCEEDED,101,102,CRITICAL,300.0,8.0,305.728,19265.182,SUSPEND_24HR
VN000178,T011,R00000623,2025-01-02 09:06:00,TOKEN_EXCEEDED,102,103,CRITICAL,300.0,8.0,303.424,19568.606,SUSPEND_24HR
VN000179,T011,R00000519,2025-01-02 09:11:53,TOKEN_EXCEEDED,103,104,CRITICAL,300.0,8.0,325.792,19894.398,SUSPEND_24HR
VN000180,T011,R00000151,2025-01-02 09:29:18,TOKEN_EXCEEDED,104,105,CRITICAL,300.0,8.0,312.296,20206.694,SUSPEND_24HR
