request_id,tenant_id,endpoint_id,timestamp,tokens_used,response_code
R00000610,T011,EP003,2025-01-02 01:31:09,1912.0,200
R00000542,T011,EP010,2025-01-02 01:31:58,5000.0,200
R00000632,T011,EP010,2025-01-02 01:33:25,5000.0,200
R00000169,T014,EP008,2025-01-02 01:34:27,1293.0,200
R00000612,T011,EP010,2025-01-02 01:39:42,5000.0,200
R00000176,T016,EP010,2025-01-02 01:40:48,1405.0,200
R00000416,T011,EP002,2025-01-02 01:41:38,1155.0,200
R00000374,T011,EP001,2025-01-02 01:42:20,1116.0,200
R00000187,T018,EP005,2025-01-02 01:47:34,237.0,200
R00000403,T011,EP001,2025-01-02 01:48:12,1444.0,200
R00000164,T013,EP004,2025-01-02 01:48:26,1361.0,200
R00000604,T011,EP002,2025-01-02 01:48:29,861.0,200
R00000186,T018,EP003,2025-01-02 01:48:46,74.0,400
R00000565,T011,EP003,2025-01-02 01:50:15,1204.0,200
R00000553,T011,EP004,2025-01-02 01:57:19,671.0,200
R00000648,T011,EP001,2025-01-02 01:57:42,703.0,200
R00000672,T011,EP010,2025-01-02 02:01:56,5000.0,200
R00000596,T011,EP001,2025-01-02 02:05:36,762.0,200
R00000479,T011,EP004,2025-01-02 02:06:18,1617.0,200
R00000638,T011,EP004,2025-01-02 02:09:16,1920.0,200
R00000446,T011,EP001,2025-01-02 02:10:37,556.0,200
R00000662,T011,EP010,2025-01-02 02:11:38,5000.0,200
R00000581,T011,EP003,2025-01-02 02:14:40,567.0,200
R00000628,T011,EP001,2025-01-02 02:19:15,1094.0,200
R00000193,T019,EP005,2025-01-02 02:22:10,252.0,200
R00000397,T011,EP010,2025-01-02 02:23:29,5000.0,200
R00000524,T011,EP002,2025-01-02 02:24:18,1996.0,200
R00000667,T011,EP010,2025-01-02 02:27:45,5000.0,200
R00000413,T011,EP004,2025-01-02 02:30:36,1876.0,200
R00000101,T001,EP010,2025-01-02 02:36:46,400.0,500
R00000429,T011,EP001,2025-01-02 02:38:35,1964.0,200
R00000557,T011,EP010,2025-01-02 02:39:44,5000.0,200
R00000393,T011,EP002,2025-01-02 02:43:11,751.0,200
R00000583,T011,EP002,2025-01-02 02:46:07,961.0,200
R00000182,T017,EP005,2025-01-02 02:46:46,1381.0,400
R00000448,T011,EP001,2025-01-02 02:48:34,558.0,200
R00000537,T011,EP010,2025-01-02 02:53:28,5000.0,200
R00000566,T011,EP004,2025-01-02 03:01:37,1865.0,200
R00000579,T011,EP002,2025-01-02 03:06:32,1076.0,200
R00000427,T011,EP010,2025-01-02 03:12:08,5000.0,200
R00000622,T011,EP010,2025-01-02 03:18:02,5000.0,200
R00000384,T011,EP001,2025-01-02 03:20:25,281.0,200
R00000183,T017,EP004,2025-01-02 03:21:06,920.0,200
R00000371,T011,EP001,2025-01-02 03:24:46,1588.0,200
R00000457,T011,EP010,2025-01-02 03:32:45,5000.0,200
R00000112,T003,EP008,2025-01-02 03:33:05,328.0,200
R00000362,T011,EP010,2025-01-02 03:34:40,5000.0,200
R00000166,T014,EP003,2025-01-02 03:35:04,51.0,200
R00000548,T011,EP003,2025-01-02 03:37:44,1278.0,200
R00000444,T011,EP002,2025-01-02 03:41:43,1249.0,200
R00000644,T011,EP004,2025-01-02 03:43:07,922.0,200
R00000476,T011,EP002,2025-01-02 03:50:05,951.0,200
R00000173,T015,EP002,2025-01-02 03:54:48,54.0,200
R00000406,T011,EP004,2025-01-02 04:00:41,1984.0,200
R00000121,T005,EP004,2025-01-02 04:12:21,431.0,200
R00000102,T001,EP005,2025-01-02 04:18:58,474.0,400
R00000641,T011,EP003,2025-01-02 04:33:35,1638.0,200
R00000197,T020,EP006,2025-01-02 04:34:24,606.0,200
R00000669,T011,EP002,2025-01-02 04:36:41,1133.0,200
R00000530,T011,EP001,2025-01-02 04:39:31,1965.0,200
R00000640,T011,EP002,2025-01-02 04:43:53,1213.0,200
R00000423,T011,EP002,2025-01-02 04:51:29,468.0,200
R00000106,T002,EP001,2025-01-02 04:52:54,135.0,200
R00000471,T011,EP004,2025-01-02 04:54:28,364.0,200
R00000116,T004,EP001,2025-01-02 05:00:50,817.0,200
R00000591,T011,EP004,2025-01-02 05:02:48,967.0,200
R00000489,T011,EP002,2025-01-02 05:06:07,825.0,200
R00000532,T011,EP010,2025-01-02 05:06:25,5000.0,200
R00000408,T011,EP001,2025-01-02 05:13:15,932.0,200
R00000378,T011,EP003,2025-01-02 05:14:12,942.0,200
R00000600,T011,EP001,2025-01-02 05:16:35,1377.0,200
R00000507,T011,EP010,2025-01-02 05:27:04,5000.0,200
R00000675,T011,EP003,2025-01-02 05:27:25,319.0,200
R00000558,T011,EP001,2025-01-02 05:29:20,1579.0,200
R00000195,T019,EP010,2025-01-02 05:37:06,394.0,200
R00000436,T011,EP001,2025-01-02 05:39:13,831.0,200
R00000453,T011,EP002,2025-01-02 05:45:52,1452.0,200
R00000658,T011,EP004,2025-01-02 05:46:32,1310.0,200
R00000615,T011,EP004,2025-01-02 05:48:42,967.0,200
R00000585,T011,EP001,2025-01-02 05:49:33,287.0,200
R00000533,T011,EP001,2025-01-02 05:51:29,1162.0,200
R00000455,T011,EP003,2025-01-02 05:51:33,947.0,200
R00000451,T011,EP002,2025-01-02 05:53:57,238.0,200
R00000496,T011,EP002,2025-01-02 05:55:49,1347.0,200
R00000563,T011,EP004,2025-01-02 06:01:48,1817.0,200
R00000447,T011,EP010,2025-01-02 06:03:22,5000.0,200
R00000510,T011,EP004,2025-01-02 06:04:41,1860.0,200
R00000626,T011,EP003,2025-01-02 06:08:14,1190.0,200
R00000190,T018,EP008,2025-01-02 06:15:59,,200
R00000414,T011,EP004,2025-01-02 06:20:46,384.0,200
R00000625,T011,EP002,2025-01-02 06:24:40,226.0,200
R00000194,T019,EP006,2025-01-02 06:24:45,1035.0,200
R00000117,T004,EP008,2025-01-02 06:26:22,767.0,200
R00000110,T002,EP005,2025-01-02 06:32:45,897.0,200
R00000387,T011,EP010,2025-01-02 06:34:01,5000.0,200
R00000373,T011,EP001,2025-01-02 06:35:01,1604.0,200
R00000131,T007,EP001,2025-01-02 06:37:00,939.0,200
R00000540,T011,EP002,2025-01-02 06:40:19,383.0,200
R00000481,T011,EP001,2025-01-02 06:41:19,1345.0,200
R00000522,T011,EP010,2025-01-02 06:43:18,5000.0,200
R00000133,T007,EP010,2025-01-02 06:46:12,838.0,400
R00000439,T011,EP004,2025-01-02 06:47:55,1658.0,200
R00000659,T011,EP003,2025-01-02 06:48:32,663.0,200
R00000651,T011,EP002,2025-01-02 06:50:52,1192.0,200
R00000485,T011,EP001,2025-01-02 06:52:49,1657.0,200
R00000134,T007,EP009,2025-01-02 06:56:36,996.0,400
R00000141,T009,EP010,2025-01-02 07:03:20,902.0,400
R00000487,T011,EP010,2025-01-02 07:05:07,5000.0,200
R00000478,T011,EP001,2025-01-02 07:11:20,1556.0,200
R00000111,T003,EP006,2025-01-02 07:14:49,259.0,400
R00000523,T011,EP002,2025-01-02 07:15:40,1838.0,200
R00000470,T011,EP001,2025-01-02 07:16:15,253.0,200
R00000364,T011,EP002,2025-01-02 07:21:15,1200.0,200
R00000647,T011,EP010,2025-01-02 07:26:38,5000.0,200
R00000172,T015,EP002,2025-01-02 07:27:17,921.0,200
R00000576,T011,EP002,2025-01-02 07:28:00,1824.0,200
R00000174,T015,EP009,2025-01-02 07:30:39,172.0,200
R00000196,T020,EP009,2025-01-02 07:32:17,889.0,200
R00000401,T011,EP001,2025-01-02 07:34:04,611.0,200
R00000426,T011,EP001,2025-01-02 07:34:29,668.0,200
R00000464,T011,EP004,2025-01-02 07:37:25,1688.0,200
R00000367,T011,EP010,2025-01-02 07:38:35,5000.0,200
R00000531,T011,EP004,2025-01-02 07:40:25,1628.0,200
R00000590,T011,EP004,2025-01-02 07:45:05,1467.0,200
R00000198,T020,EP007,2025-01-02 07:51:46,1001.0,200
R00000369,T011,EP004,2025-01-02 07:51:53,881.0,200
R00000549,T011,EP001,2025-01-02 07:54:19,1753.0,200
R00000156,T012,EP009,2025-01-02 07:58:20,1241.0,500
R00000586,T011,EP001,2025-01-02 08:03:50,1773.0,200
R00000541,T011,EP001,2025-01-02 08:05:27,1112.0,200
R00000508,T011,EP001,2025-01-02 08:10:43,1602.0,200
R00000568,T011,EP002,2025-01-02 08:21:02,1949.0,200
R00000184,T017,EP005,2025-01-02 08:21:07,470.0,200
R00000609,T011,EP001,2025-01-02 08:21:38,1845.0,200
R00000155,T011,EP010,2025-01-02 08:22:23,1443.0,200
R00000629,T011,EP003,2025-01-02 08:24:30,1747.0,200
R00000200,T020,EP006,2025-01-02 08:24:58,449.0,200
R00000551,T011,EP003,2025-01-02 08:26:02,1141.0,200
R00000660,T011,EP001,2025-01-02 08:26:02,956.0,200
R00000499,T011,EP004,2025-01-02 08:26:34,1274.0,200
R00000365,T011,EP003,2025-01-02 08:30:41,1450.0,200
R00000474,T011,EP002,2025-01-02 08:34:50,227.0,200
R00000539,T011,EP004,2025-01-02 08:35:58,533.0,200
R00000157,T012,EP003,2025-01-02 08:36:04,1209.0,200
R00000582,T011,EP010,2025-01-02 08:44:27,5000.0,200
R00000441,T011,EP004,2025-01-02 08:44:54,499.0,200
R00000433,T011,EP001,2025-01-02 08:46:22,617.0,200
R00000635,T011,EP004,2025-01-02 08:47:05,1935.0,200
R00000454,T011,EP002,2025-01-02 08:52:10,1084.0,200
R00000458,T011,EP003,2025-01-02 08:54:28,716.0,200
R00000683,T007,EP002,2025-01-02 09:03:00,797.0,200
R00000702,T007,EP002,2025-01-02 09:03:08,643.0,200
R00000721,T007,EP002,2025-01-02 09:05:40,402.0,200
R00000623,T011,EP003,2025-01-02 09:06:00,428.0,200
R00000691,T007,EP002,2025-01-02 09:07:17,751.0,200
R00000714,T007,EP002,2025-01-02 09:07:25,624.0,200
R00000678,T007,EP002,2025-01-02 09:07:32,704.0,200
R00000682,T007,EP002,2025-01-02 09:08:06,579.0,200
R00000708,T007,EP002,2025-01-02 09:09:41,383.0,200
R00000719,T007,EP002,2025-01-02 09:10:59,768.0,200
R00000519,T011,EP004,2025-01-02 09:11:53,921.0,200
R00000138,T008,EP005,2025-01-02 09:13:56,1210.0,200
R00000717,T007,EP002,2025-01-02 09:14:16,754.0,200
R00000703,T007,EP002,2025-01-02 09:16:07,608.0,200
R00000695,T007,EP002,2025-01-02 09:17:22,635.0,200
R00000706,T007,EP002,2025-01-02 09:19:52,353.0,200
R00000725,T007,EP002,2025-01-02 09:21:09,736.0,200
R00000716,T007,EP002,2025-01-02 09:21:42,406.0,200
R00000124,T005,EP001,2025-01-02 09:21:46,370.0,200
R00000724,T007,EP002,2025-01-02 09:23:25,329.0,200
R00000707,T007,EP002,2025-01-02 09:23:42,437.0,200
R00000135,T007,EP001,2025-01-02 09:26:03,,200
R00000151,T011,EP002,2025-01-02 09:29:18,1281.0,200
R00000679,T007,EP002,2025-01-02 09:29:48,451.0,200
R00000696,T007,EP002,2025-01-02 09:30:09,380.0,200
R00000685,T007,EP002,2025-01-02 09:32:13,569.0,200
R00000693,T007,EP002,2025-01-02 09:32:58,645.0,200
R00000687,T007,EP002,2025-01-02 09:33:01,631.0,200
R00000680,T007,EP002,2025-01-02 09:34:15,368.0,200
R00000726,T007,EP002,2025-01-02 09:34:51,797.0,200
R00000713,T007,EP002,2025-01-02 09:35:40,684.0,200
R00000146,T010,EP009,2025-01-02 09:35:50,1088.0,200
R00000720,T007,EP002,2025-01-02 09:37:18,351.0,200
R00000490,T011,EP002,2025-01-02 09:38:22,916.0,200
R00000681,T007,EP002,2025-01-02 09:38:38,441.0,200
R00000692,T007,EP002,2025-01-02 09:38:41,698.0,200
R00000711,T007,EP002,2025-01-02 09:38:50,509.0,200
R00000500,T011,EP002,2025-01-02 09:40:13,1724.0,200
R00000722,T007,EP002,2025-01-02 09:40:26,329.0,200
R00000723,T007,EP002,2025-01-02 09:41:37,404.0,200
R00000697,T007,EP002,2025-01-02 09:41:54,645.0,200
R00000686,T007,EP002,2025-01-02 09:42:13,512.0,200
R00000690,T007,EP002,2025-01-02 09:42:51,501.0,200
R00000684,T007,EP002,2025-01-02 09:46:01,734.0,200
R00000709,T007,EP002,2025-01-02 09:46:14,423.0,200
R00000688,T007,EP002,2025-01-02 09:46:47,321.0,200
R00000701,T007,EP002,2025-01-02 09:47:41,500.0,200
R00000705,T007,EP002,2025-01-02 09:49:03,397.0,200
R00000677,T007,EP002,2025-01-02 09:49:52,658.0,200
R00000715,T007,EP002,2025-01-02 09:51:41,442.0,200
R00000712,T007,EP002,2025-01-02 09:51:43,339.0,200
R00000163,T013,EP004,2025-01-02 09:52:52,750.0,200
R00000710,T007,EP002,2025-01-02 09:53:06,371.0,200
R00000689,T007,EP002,2025-01-02 09:54:45,387.0,200
R00000699,T007,EP002,2025-01-02 09:55:35,692.0,200
R00000700,T007,EP002,2025-01-02 09:55:50,624.0,200
R00000567,T011,EP010,2025-01-02 09:57:24,5000.0,200
R00000564,T011,EP001,2025-01-02 09:57:45,1824.0,200
R00000704,T007,EP002,2025-01-02 09:58:05,627.0,200
R00000698,T007,EP002,2025-01-02 09:58:17,690.0,200
R00000694,T007,EP002,2025-01-02 09:58:47,493.0,200
R00000718,T007,EP002,2025-01-02 09:59:08,380.0,200
R00000440,T011,EP004,2025-01-02 10:12:10,921.0,200
R00000498,T011,EP001,2025-01-02 10:17:58,1759.0,200
R00000142,T009,EP005,2025-01-02 10:22:43,675.0,400
R00000509,T011,EP001,2025-01-02 10:23:51,1833.0,200
R00000115,T003,EP010,2025-01-02 10:24:53,1176.0,200
R00000618,T011,EP002,2025-01-02 10:26:26,1322.0,200
R00000424,T011,EP004,2025-01-02 10:27:31,314.0,200
R00000673,T011,EP004,2025-01-02 10:28:31,696.0,200
R00000617,T011,EP010,2025-01-02 10:31:09,5000.0,200
R00000460,T011,EP002,2025-01-02 10:32:36,794.0,200
R00000631,T011,EP003,2025-01-02 10:32:48,202.0,200
R00000375,T011,EP004,2025-01-02 10:34:39,867.0,200
R00000160,T012,EP007,2025-01-02 10:37:57,805.0,200
R00000148,T010,EP003,2025-01-02 10:43:02,1458.0,200
R00000614,T011,EP004,2025-01-02 10:44:21,1556.0,200
R00000469,T011,EP001,2025-01-02 10:47:25,935.0,200
R00000480,T011,EP004,2025-01-02 10:53:53,864.0,200
R00000562,T011,EP010,2025-01-02 10:54:12,5000.0,200
R00000139,T008,EP003,2025-01-02 10:55:12,716.0,200
R00000584,T011,EP001,2025-01-02 10:55:56,1807.0,200
R00000136,T008,EP010,2025-01-02 10:57:19,978.0,200
R00000462,T011,EP010,2025-01-02 10:57:37,5000.0,200
R00000606,T011,EP003,2025-01-02 10:58:36,370.0,200
R00000575,T011,EP001,2025-01-02 11:02:04,1308.0,200
R00000661,T011,EP001,2025-01-02 11:05:59,990.0,200
R00000514,T011,EP004,2025-01-02 11:07:28,1876.0,200
R00000123,T005,EP010,2025-01-02 11:09:41,1386.0,200
R00000418,T011,EP001,2025-01-02 11:16:38,1674.0,200
R00000175,T015,EP001,2025-01-02 11:17:16,,200
R00000161,T013,EP008,2025-01-02 11:22:56,64.0,200
R00000639,T011,EP003,2025-01-02 11:23:09,1225.0,200
R00000130,T006,EP010,2025-01-02 11:38:31,1268.0,200
R00000624,T011,EP002,2025-01-02 11:43:33,1255.0,200
R00000505,T011,EP004,2025-01-02 11:46:04,1720.0,200
R00000516,T011,EP001,2025-01-02 11:46:11,525.0,200
R00000310,T015,EP004,2025-01-02 12:10:00,2885.0,200
R00000442,T011,EP010,2025-01-02 12:15:42,5000.0,200
R00000313,T015,EP004,2025-01-02 12:22:00,3838.0,200
R00000417,T011,EP010,2025-01-02 12:25:10,5000.0,200
R00000368,T011,EP001,2025-01-02 12:28:00,1285.0,200
R00000520,T011,EP003,2025-01-02 12:33:19,400.0,200
R00000425,T011,EP003,2025-01-02 12:40:25,1186.0,200
R00000556,T011,EP002,2025-01-02 12:45:38,637.0,200
R00000396,T011,EP004,2025-01-02 12:48:05,1520.0,200
R00000449,T011,EP003,2025-01-02 12:51:07,1847.0,200
R00000601,T011,EP003,2025-01-02 12:51:18,440.0,200
R00000188,T018,EP006,2025-01-02 12:52:41,1109.0,200
R00000435,T011,EP003,2025-01-02 12:54:55,465.0,200
R00000390,T011,EP002,2025-01-02 12:59:20,1598.0,200
R00000642,T011,EP010,2025-01-02 13:00:56,5000.0,200
R00000602,T011,EP010,2025-01-02 13:01:23,5000.0,200
R00000410,T011,EP002,2025-01-02 13:03:25,464.0,200
R00000311,T015,EP004,2025-01-02 13:05:00,4799.0,200
R00000312,T015,EP004,2025-01-02 13:07:00,4839.0,200
R00000527,T011,EP010,2025-01-02 13:08:39,5000.0,200
R00000437,T011,EP010,2025-01-02 13:14:24,5000.0,200
R00000627,T011,EP010,2025-01-02 13:20:57,5000.0,200
R00000108,T002,EP004,2025-01-02 13:28:51,1012.0,200
R00000594,T011,EP003,2025-01-02 13:29:07,1575.0,200
